07/16/2020 02:45:17 - INFO - transformers.training_args -   PyTorch: setting up devices
07/16/2020 02:45:19 - WARNING - __main__ -   Process rank: -1, device: cuda, n_gpu: 1, distributed training: False, 16-bits training: True
07/16/2020 02:45:19 - INFO - __main__ -   Training/evaluation parameters TrainingArguments(output_dir='output_dir/boolq_idk_roberta-l', overwrite_output_dir=False, do_train=True, do_eval=True, do_predict=False, evaluate_during_training=True, per_device_train_batch_size=8, per_device_eval_batch_size=8, per_gpu_train_batch_size=None, per_gpu_eval_batch_size=24, gradient_accumulation_steps=1, learning_rate=1e-05, weight_decay=0.0, adam_epsilon=1e-08, max_grad_norm=1.0, num_train_epochs=5.0, max_steps=-1, warmup_steps=0, logging_dir='runs/Jul16_02-45-17_higdon', logging_first_step=False, logging_steps=500, save_steps=20000, save_total_limit=None, no_cuda=False, seed=42, fp16=True, fp16_opt_level='O1', local_rank=-1, tpu_num_cores=None, tpu_metrics_debug=False, dataloader_drop_last=False)
07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-config.json from cache at /home1/l/lyuqing/.cache/torch/transformers/c22e0b5bbb7c0cb93a87a2ae01263ae715b4c18d692b1740ce72cacaa99ad184.2d28da311092e99a05f9ee17520204614d60b0bfdb32f8a75644df7737b6a748
07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   Model config RobertaConfig {
  "architectures": [
    "RobertaForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bos_token_id": 0,
  "eos_token_id": 2,
  "finetuning_task": "rte",
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1",
    "2": "LABEL_2"
  },
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1,
    "LABEL_2": 2
  },
  "layer_norm_eps": 1e-05,
  "max_position_embeddings": 514,
  "model_type": "roberta",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 1,
  "type_vocab_size": 1,
  "vocab_size": 50265
}

07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   loading configuration file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-config.json from cache at /home1/l/lyuqing/.cache/torch/transformers/c22e0b5bbb7c0cb93a87a2ae01263ae715b4c18d692b1740ce72cacaa99ad184.2d28da311092e99a05f9ee17520204614d60b0bfdb32f8a75644df7737b6a748
07/16/2020 02:45:20 - INFO - transformers.configuration_utils -   Model config RobertaConfig {
  "architectures": [
    "RobertaForMaskedLM"
  ],
  "attention_probs_dropout_prob": 0.1,
  "bos_token_id": 0,
  "eos_token_id": 2,
  "hidden_act": "gelu",
  "hidden_dropout_prob": 0.1,
  "hidden_size": 1024,
  "initializer_range": 0.02,
  "intermediate_size": 4096,
  "layer_norm_eps": 1e-05,
  "max_position_embeddings": 514,
  "model_type": "roberta",
  "num_attention_heads": 16,
  "num_hidden_layers": 24,
  "pad_token_id": 1,
  "type_vocab_size": 1,
  "vocab_size": 50265
}

07/16/2020 02:45:20 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-vocab.json from cache at /home1/l/lyuqing/.cache/torch/transformers/1ae1f5b6e2b22b25ccc04c000bb79ca847aa226d0761536b011cf7e5868f0655.ef00af9e673c7160b4d41cfda1f48c5f4cba57d5142754525572a846a1ab1b9b
07/16/2020 02:45:20 - INFO - transformers.tokenization_utils -   loading file https://s3.amazonaws.com/models.huggingface.co/bert/roberta-large-merges.txt from cache at /home1/l/lyuqing/.cache/torch/transformers/f8f83199a6270d582d6245dc100e99c4155de81c9745c6248077018fe01abcfb.70bec105b4158ed9a1747fea67a43f5dee97855c64d62b6ec3742f4cfdb5feda
07/16/2020 02:45:20 - INFO - transformers.modeling_utils -   loading weights file https://cdn.huggingface.co/roberta-large-pytorch_model.bin from cache at /home1/l/lyuqing/.cache/torch/transformers/2339ac1858323405dffff5156947669fed6f63a0c34cfab35bda4f78791893d2.fc7abf72755ecc4a75d0d336a93c1c63358d2334f5998ed326f3b0da380bf536
07/16/2020 02:46:06 - INFO - transformers.modeling_utils -   Weights of RobertaForSequenceClassification not initialized from pretrained model: ['classifier.dense.weight', 'classifier.dense.bias', 'classifier.out_proj.weight', 'classifier.out_proj.bias']
07/16/2020 02:46:06 - INFO - transformers.modeling_utils -   Weights from pretrained model not used in RobertaForSequenceClassification: ['lm_head.bias', 'lm_head.dense.weight', 'lm_head.dense.bias', 'lm_head.layer_norm.weight', 'lm_head.layer_norm.bias', 'lm_head.decoder.weight']
07/16/2020 02:46:06 - INFO - transformers.data.datasets.glue -   Loading features from cached file data/boolq/idk/cached_train_RobertaTokenizer_200_rte [took 0.411 s]
07/16/2020 02:46:06 - INFO - transformers.data.datasets.glue -   Loading features from cached file data/boolq/idk/cached_dev_RobertaTokenizer_200_rte [took 0.087 s]
07/16/2020 02:46:11 - INFO - transformers.trainer -   You are instantiating a Trainer but W&B is not installed. To use wandb logging, run `pip install wandb; wandb login` see https://docs.wandb.com/huggingface.
07/16/2020 02:46:11 - INFO - transformers.trainer -   ***** Running training *****
07/16/2020 02:46:11 - INFO - transformers.trainer -     Num examples = 14141
07/16/2020 02:46:11 - INFO - transformers.trainer -     Num Epochs = 5
07/16/2020 02:46:11 - INFO - transformers.trainer -     Instantaneous batch size per device = 8
07/16/2020 02:46:11 - INFO - transformers.trainer -     Total train batch size (w. parallel, distributed & accumulation) = 8
07/16/2020 02:46:11 - INFO - transformers.trainer -     Gradient Accumulation steps = 1
07/16/2020 02:46:11 - INFO - transformers.trainer -     Total optimization steps = 8840
 Epoch:   0%|          | 0/5 [00:00<?, ?it/s]
Evaluation:  50%|████▉     | 102/205 [00:13<00:13,  7.55it/s][A[A

Evaluation:  50%|█████     | 103/205 [00:13<00:13,  7.55it/s][A[A

Evaluation:  51%|█████     | 104/205 [00:13<00:13,  7.55it/s][A[A

Evaluation:  51%|█████     | 105/205 [00:13<00:13,  7.55it/s][A[A

Evaluation:  52%|█████▏    | 106/205 [00:14<00:13,  7.55it/s][A[A

Evaluation:  52%|█████▏    | 107/205 [00:14<00:12,  7.55it/s][A[A

Evaluation:  53%|█████▎    | 108/205 [00:14<00:12,  7.56it/s][A[A

Evaluation:  53%|█████▎    | 109/205 [00:14<00:12,  7.56it/s][A[A

Evaluation:  54%|█████▎    | 110/205 [00:14<00:12,  7.56it/s][A[A

Evaluation:  54%|█████▍    | 111/205 [00:14<00:12,  7.57it/s][A[A

Evaluation:  55%|█████▍    | 112/205 [00:14<00:12,  7.57it/s][A[A

Evaluation:  55%|█████▌    | 113/205 [00:14<00:12,  7.57it/s][A[A

Evaluation:  56%|█████▌    | 114/205 [00:15<00:12,  7.56it/s][A[A

Evaluation:  56%|█████▌    | 115/205 [00:15<00:11,  7.56it/s][A[A

Evaluation:  57%|█████▋    | 116/205 [00:15<00:11,  7.56it/s][A[A

Evaluation:  57%|█████▋    | 117/205 [00:15<00:11,  7.56it/s][A[A

Evaluation:  58%|█████▊    | 118/205 [00:15<00:11,  7.56it/s][A[A

Evaluation:  58%|█████▊    | 119/205 [00:15<00:11,  7.57it/s][A[A

Evaluation:  59%|█████▊    | 120/205 [00:15<00:11,  7.57it/s][A[A

Evaluation:  59%|█████▉    | 121/205 [00:16<00:11,  7.57it/s][A[A

Evaluation:  60%|█████▉    | 122/205 [00:16<00:10,  7.56it/s][A[A

Evaluation:  60%|██████    | 123/205 [00:16<00:10,  7.56it/s][A[A

Evaluation:  60%|██████    | 124/205 [00:16<00:10,  7.56it/s][A[A

Evaluation:  61%|██████    | 125/205 [00:16<00:10,  7.55it/s][A[A

Evaluation:  61%|██████▏   | 126/205 [00:16<00:10,  7.56it/s][A[A

Evaluation:  62%|██████▏   | 127/205 [00:16<00:10,  7.56it/s][A[A

Evaluation:  62%|██████▏   | 128/205 [00:16<00:10,  7.55it/s][A[A

Evaluation:  63%|██████▎   | 129/205 [00:17<00:10,  7.56it/s][A[A

Evaluation:  63%|██████▎   | 130/205 [00:17<00:09,  7.56it/s][A[A

Evaluation:  64%|██████▍   | 131/205 [00:17<00:09,  7.56it/s][A[A

Evaluation:  64%|██████▍   | 132/205 [00:17<00:09,  7.55it/s][A[A

Evaluation:  65%|██████▍   | 133/205 [00:17<00:09,  7.55it/s][A[A

Evaluation:  65%|██████▌   | 134/205 [00:17<00:09,  7.55it/s][A[A

Evaluation:  66%|██████▌   | 135/205 [00:17<00:09,  7.55it/s][A[A

Evaluation:  66%|██████▋   | 136/205 [00:18<00:09,  7.56it/s][A[A

Evaluation:  67%|██████▋   | 137/205 [00:18<00:08,  7.56it/s][A[A

Evaluation:  67%|██████▋   | 138/205 [00:18<00:08,  7.56it/s][A[A

Evaluation:  68%|██████▊   | 139/205 [00:18<00:08,  7.55it/s][A[A

Evaluation:  68%|██████▊   | 140/205 [00:18<00:08,  7.55it/s][A[A

Evaluation:  69%|██████▉   | 141/205 [00:18<00:08,  7.55it/s][A[A

Evaluation:  69%|██████▉   | 142/205 [00:18<00:08,  7.55it/s][A[A

Evaluation:  70%|██████▉   | 143/205 [00:18<00:08,  7.56it/s][A[A

Evaluation:  70%|███████   | 144/205 [00:19<00:08,  7.55it/s][A[A

Evaluation:  71%|███████   | 145/205 [00:19<00:07,  7.55it/s][A[A

Evaluation:  71%|███████   | 146/205 [00:19<00:07,  7.54it/s][A[A

Evaluation:  72%|███████▏  | 147/205 [00:19<00:07,  7.54it/s][A[A

Evaluation:  72%|███████▏  | 148/205 [00:19<00:07,  7.54it/s][A[A

Evaluation:  73%|███████▎  | 149/205 [00:19<00:07,  7.54it/s][A[A

Evaluation:  73%|███████▎  | 150/205 [00:19<00:07,  7.54it/s][A[A

Evaluation:  74%|███████▎  | 151/205 [00:19<00:07,  7.54it/s][A[A

Evaluation:  74%|███████▍  | 152/205 [00:20<00:07,  7.54it/s][A[A

Evaluation:  75%|███████▍  | 153/205 [00:20<00:06,  7.53it/s][A[A

Evaluation:  75%|███████▌  | 154/205 [00:20<00:06,  7.53it/s][A[A

Evaluation:  76%|███████▌  | 155/205 [00:20<00:06,  7.54it/s][A[A

Evaluation:  76%|███████▌  | 156/205 [00:20<00:06,  7.54it/s][A[A

Evaluation:  77%|███████▋  | 157/205 [00:20<00:06,  7.54it/s][A[A

Evaluation:  77%|███████▋  | 158/205 [00:20<00:06,  7.55it/s][A[A

Evaluation:  78%|███████▊  | 159/205 [00:21<00:06,  7.55it/s][A[A

Evaluation:  78%|███████▊  | 160/205 [00:21<00:05,  7.55it/s][A[A

Evaluation:  79%|███████▊  | 161/205 [00:21<00:05,  7.54it/s][A[A

Evaluation:  79%|███████▉  | 162/205 [00:21<00:05,  7.54it/s][A[A

Evaluation:  80%|███████▉  | 163/205 [00:21<00:05,  7.54it/s][A[A

Evaluation:  80%|████████  | 164/205 [00:21<00:05,  7.54it/s][A[A

Evaluation:  80%|████████  | 165/205 [00:21<00:05,  7.54it/s][A[A

Evaluation:  81%|████████  | 166/205 [00:21<00:05,  7.54it/s][A[A

Evaluation:  81%|████████▏ | 167/205 [00:22<00:05,  7.54it/s][A[A

Evaluation:  82%|████████▏ | 168/205 [00:22<00:04,  7.53it/s][A[A

Evaluation:  82%|████████▏ | 169/205 [00:22<00:04,  7.53it/s][A[A

Evaluation:  83%|████████▎ | 170/205 [00:22<00:04,  7.53it/s][A[A

Evaluation:  83%|████████▎ | 171/205 [00:22<00:04,  7.53it/s][A[A

Evaluation:  84%|████████▍ | 172/205 [00:22<00:04,  7.53it/s][A[A

Evaluation:  84%|████████▍ | 173/205 [00:22<00:04,  7.52it/s][A[A

Evaluation:  85%|████████▍ | 174/205 [00:23<00:04,  7.52it/s][A[A

Evaluation:  85%|████████▌ | 175/205 [00:23<00:03,  7.53it/s][A[A

Evaluation:  86%|████████▌ | 176/205 [00:23<00:03,  7.54it/s][A[A

Evaluation:  86%|████████▋ | 177/205 [00:23<00:03,  7.53it/s][A[A

Evaluation:  87%|████████▋ | 178/205 [00:23<00:03,  7.54it/s][A[A

Evaluation:  87%|████████▋ | 179/205 [00:23<00:03,  7.54it/s][A[A

Evaluation:  88%|████████▊ | 180/205 [00:23<00:03,  7.55it/s][A[A

Evaluation:  88%|████████▊ | 181/205 [00:23<00:03,  7.55it/s][A[A

Evaluation:  89%|████████▉ | 182/205 [00:24<00:03,  7.55it/s][A[A

Evaluation:  89%|████████▉ | 183/205 [00:24<00:02,  7.55it/s][A[A

Evaluation:  90%|████████▉ | 184/205 [00:24<00:02,  7.55it/s][A[A

Evaluation:  90%|█████████ | 185/205 [00:24<00:02,  7.55it/s][A[A

Evaluation:  91%|█████████ | 186/205 [00:24<00:02,  7.55it/s][A[A

Evaluation:  91%|█████████ | 187/205 [00:24<00:02,  7.54it/s][A[A

Evaluation:  92%|█████████▏| 188/205 [00:24<00:02,  7.55it/s][A[A

Evaluation:  92%|█████████▏| 189/205 [00:25<00:02,  7.54it/s][A[A

Evaluation:  93%|█████████▎| 190/205 [00:25<00:01,  7.55it/s][A[A

Evaluation:  93%|█████████▎| 191/205 [00:25<00:01,  7.54it/s][A[A

Evaluation:  94%|█████████▎| 192/205 [00:25<00:01,  7.54it/s][A[A

Evaluation:  94%|█████████▍| 193/205 [00:25<00:01,  7.55it/s][A[A

Evaluation:  95%|█████████▍| 194/205 [00:25<00:01,  7.54it/s][A[A

Evaluation:  95%|█████████▌| 195/205 [00:25<00:01,  7.54it/s][A[A

Evaluation:  96%|█████████▌| 196/205 [00:25<00:01,  7.54it/s][A[A

Evaluation:  96%|█████████▌| 197/205 [00:26<00:01,  7.54it/s][A[A

Evaluation:  97%|█████████▋| 198/205 [00:26<00:00,  7.54it/s][A[A

Evaluation:  97%|█████████▋| 199/205 [00:26<00:00,  7.54it/s][A[A

Evaluation:  98%|█████████▊| 200/205 [00:26<00:00,  7.54it/s][A[A

Evaluation:  98%|█████████▊| 201/205 [00:26<00:00,  7.55it/s][A[A

Evaluation:  99%|█████████▊| 202/205 [00:26<00:00,  7.54it/s][A[A

Evaluation:  99%|█████████▉| 203/205 [00:26<00:00,  7.55it/s][A[A

Evaluation: 100%|█████████▉| 204/205 [00:27<00:00,  7.54it/s][A[AEvaluation: 100%|██████████| 205/205 [00:27<00:00,  7.57it/s]

Iteration:  83%|████████▎ | 1464/1768 [07:30<44:28,  8.78s/it][A
Iteration:  83%|████████▎ | 1465/1768 [07:30<31:24,  6.22s/it][A
Iteration:  83%|████████▎ | 1466/1768 [07:30<22:17,  4.43s/it][A
Iteration:  83%|████████▎ | 1467/1768 [07:31<15:56,  3.18s/it][A
Iteration:  83%|████████▎ | 1468/1768 [07:31<11:30,  2.30s/it][A
Iteration:  83%|████████▎ | 1469/1768 [07:31<08:24,  1.69s/it][A
Iteration:  83%|████████▎ | 1470/1768 [07:31<06:14,  1.26s/it][A
Iteration:  83%|████████▎ | 1471/1768 [07:32<04:43,  1.05it/s][A
Iteration:  83%|████████▎ | 1472/1768 [07:32<03:39,  1.35it/s][A
Iteration:  83%|████████▎ | 1473/1768 [07:32<02:55,  1.68it/s][A
Iteration:  83%|████████▎ | 1474/1768 [07:32<02:24,  2.04it/s][A
Iteration:  83%|████████▎ | 1475/1768 [07:33<02:02,  2.39it/s][A
Iteration:  83%|████████▎ | 1476/1768 [07:33<01:48,  2.70it/s][A
Iteration:  84%|████████▎ | 1477/1768 [07:33<01:37,  2.99it/s][A
Iteration:  84%|████████▎ | 1478/1768 [07:33<01:30,  3.21it/s][A
Iteration:  84%|████████▎ | 1479/1768 [07:34<01:23,  3.44it/s][A
Iteration:  84%|████████▎ | 1480/1768 [07:34<01:20,  3.59it/s][A
Iteration:  84%|████████▍ | 1481/1768 [07:34<01:17,  3.72it/s][A
Iteration:  84%|████████▍ | 1482/1768 [07:34<01:15,  3.81it/s][A
Iteration:  84%|████████▍ | 1483/1768 [07:35<01:13,  3.86it/s][A
Iteration:  84%|████████▍ | 1484/1768 [07:35<01:13,  3.88it/s][A
Iteration:  84%|████████▍ | 1485/1768 [07:35<01:12,  3.90it/s][A
Iteration:  84%|████████▍ | 1486/1768 [07:35<01:12,  3.91it/s][A
Iteration:  84%|████████▍ | 1487/1768 [07:36<01:11,  3.96it/s][A
Iteration:  84%|████████▍ | 1488/1768 [07:36<01:10,  3.97it/s][A
Iteration:  84%|████████▍ | 1489/1768 [07:36<01:09,  4.00it/s][A
Iteration:  84%|████████▍ | 1490/1768 [07:36<01:09,  4.02it/s][A
Iteration:  84%|████████▍ | 1491/1768 [07:37<01:09,  3.96it/s][A
Iteration:  84%|████████▍ | 1492/1768 [07:37<01:09,  3.97it/s][A
Iteration:  84%|████████▍ | 1493/1768 [07:37<01:09,  3.95it/s][A
Iteration:  85%|████████▍ | 1494/1768 [07:37<01:08,  3.97it/s][A
Iteration:  85%|████████▍ | 1495/1768 [07:38<01:07,  4.02it/s][A
Iteration:  85%|████████▍ | 1496/1768 [07:38<01:08,  3.99it/s][A
Iteration:  85%|████████▍ | 1497/1768 [07:38<01:07,  4.01it/s][A
Iteration:  85%|████████▍ | 1498/1768 [07:38<01:07,  4.01it/s][A
Iteration:  85%|████████▍ | 1499/1768 [07:39<01:06,  4.04it/s][A
Iteration:  85%|████████▍ | 1500/1768 [07:39<01:06,  4.02it/s][A
Iteration:  85%|████████▍ | 1501/1768 [07:39<01:06,  4.00it/s][A
Iteration:  85%|████████▍ | 1502/1768 [07:39<01:07,  3.97it/s][A
Iteration:  85%|████████▌ | 1503/1768 [07:40<01:06,  3.97it/s][A
Iteration:  85%|████████▌ | 1504/1768 [07:40<01:06,  3.97it/s][A
Iteration:  85%|████████▌ | 1505/1768 [07:40<01:06,  3.96it/s][A
Iteration:  85%|████████▌ | 1506/1768 [07:40<01:05,  3.98it/s][A
Iteration:  85%|████████▌ | 1507/1768 [07:41<01:05,  3.98it/s][A
Iteration:  85%|████████▌ | 1508/1768 [07:41<01:05,  3.98it/s][A
Iteration:  85%|████████▌ | 1509/1768 [07:41<01:05,  3.98it/s][A
Iteration:  85%|████████▌ | 1510/1768 [07:41<01:04,  3.99it/s][A
Iteration:  85%|████████▌ | 1511/1768 [07:42<01:04,  3.97it/s][A
Iteration:  86%|████████▌ | 1512/1768 [07:42<01:04,  3.95it/s][A
Iteration:  86%|████████▌ | 1513/1768 [07:42<01:04,  3.98it/s][A
Iteration:  86%|████████▌ | 1514/1768 [07:42<01:03,  4.03it/s][A
Iteration:  86%|████████▌ | 1515/1768 [07:43<01:02,  4.02it/s][A
Iteration:  86%|████████▌ | 1516/1768 [07:43<01:02,  4.01it/s][A
Iteration:  86%|████████▌ | 1517/1768 [07:43<01:03,  3.97it/s][A
Iteration:  86%|████████▌ | 1518/1768 [07:43<01:02,  3.99it/s][A
Iteration:  86%|████████▌ | 1519/1768 [07:44<01:01,  4.03it/s][A
Iteration:  86%|████████▌ | 1520/1768 [07:44<01:01,  4.01it/s][A
Iteration:  86%|████████▌ | 1521/1768 [07:44<01:01,  3.99it/s][A
Iteration:  86%|████████▌ | 1522/1768 [07:44<01:00,  4.05it/s][A
Iteration:  86%|████████▌ | 1523/1768 [07:45<01:00,  4.08it/s][A
Iteration:  86%|████████▌ | 1524/1768 [07:45<01:00,  4.05it/s][A
Iteration:  86%|████████▋ | 1525/1768 [07:45<01:00,  4.01it/s][A
Iteration:  86%|████████▋ | 1526/1768 [07:45<00:59,  4.05it/s][A
Iteration:  86%|████████▋ | 1527/1768 [07:46<00:59,  4.03it/s][A
Iteration:  86%|████████▋ | 1528/1768 [07:46<00:59,  4.07it/s][A
Iteration:  86%|████████▋ | 1529/1768 [07:46<00:58,  4.05it/s][A
Iteration:  87%|████████▋ | 1530/1768 [07:46<00:58,  4.07it/s][A
Iteration:  87%|████████▋ | 1531/1768 [07:47<00:58,  4.04it/s][A
Iteration:  87%|████████▋ | 1532/1768 [07:47<00:59,  3.99it/s][A
Iteration:  87%|████████▋ | 1533/1768 [07:47<00:59,  3.98it/s][A
Iteration:  87%|████████▋ | 1534/1768 [07:47<00:59,  3.96it/s][A
Iteration:  87%|████████▋ | 1535/1768 [07:48<00:58,  3.97it/s][A
Iteration:  87%|████████▋ | 1536/1768 [07:48<00:59,  3.92it/s][A
Iteration:  87%|████████▋ | 1537/1768 [07:48<00:57,  3.99it/s][A
Iteration:  87%|████████▋ | 1538/1768 [07:48<00:57,  3.97it/s][A
Iteration:  87%|████████▋ | 1539/1768 [07:49<00:57,  3.97it/s][A
Iteration:  87%|████████▋ | 1540/1768 [07:49<00:57,  3.97it/s][A
Iteration:  87%|████████▋ | 1541/1768 [07:49<00:57,  3.96it/s][A
Iteration:  87%|████████▋ | 1542/1768 [07:49<00:56,  3.97it/s][A
Iteration:  87%|████████▋ | 1543/1768 [07:50<00:56,  3.95it/s][A
Iteration:  87%|████████▋ | 1544/1768 [07:50<00:56,  3.95it/s][A
Iteration:  87%|████████▋ | 1545/1768 [07:50<00:56,  3.96it/s][A
Iteration:  87%|████████▋ | 1546/1768 [07:50<00:56,  3.96it/s][A
Iteration:  88%|████████▊ | 1547/1768 [07:51<00:55,  3.96it/s][A
Iteration:  88%|████████▊ | 1548/1768 [07:51<00:55,  3.99it/s][A
Iteration:  88%|████████▊ | 1549/1768 [07:51<00:54,  4.00it/s][A
Iteration:  88%|████████▊ | 1550/1768 [07:51<00:54,  3.99it/s][A
Iteration:  88%|████████▊ | 1551/1768 [07:52<00:54,  3.99it/s][A
Iteration:  88%|████████▊ | 1552/1768 [07:52<00:54,  4.00it/s][A
Iteration:  88%|████████▊ | 1553/1768 [07:52<00:53,  3.99it/s][A
Iteration:  88%|████████▊ | 1554/1768 [07:52<00:53,  3.98it/s][A
Iteration:  88%|████████▊ | 1555/1768 [07:53<00:53,  3.97it/s][A
Iteration:  88%|████████▊ | 1556/1768 [07:53<00:53,  3.97it/s][A
Iteration:  88%|████████▊ | 1557/1768 [07:53<00:53,  3.94it/s][A
Iteration:  88%|████████▊ | 1558/1768 [07:53<00:53,  3.94it/s][A
Iteration:  88%|████████▊ | 1559/1768 [07:54<00:52,  4.00it/s][A
Iteration:  88%|████████▊ | 1560/1768 [07:54<00:52,  3.98it/s][A
Iteration:  88%|████████▊ | 1561/1768 [07:54<00:52,  3.96it/s][A
Iteration:  88%|████████▊ | 1562/1768 [07:54<00:52,  3.95it/s][A
Iteration:  88%|████████▊ | 1563/1768 [07:55<00:52,  3.90it/s][A
Iteration:  88%|████████▊ | 1564/1768 [07:55<00:52,  3.87it/s][A
Iteration:  89%|████████▊ | 1565/1768 [07:55<00:52,  3.84it/s][A
Iteration:  89%|████████▊ | 1566/1768 [07:55<00:51,  3.89it/s][A
Iteration:  89%|████████▊ | 1567/1768 [07:56<00:51,  3.87it/s][A
Iteration:  89%|████████▊ | 1568/1768 [07:56<00:51,  3.92it/s][A
Iteration:  89%|████████▊ | 1569/1768 [07:56<00:50,  3.92it/s][A
Iteration:  89%|████████▉ | 1570/1768 [07:56<00:49,  3.97it/s][A
Iteration:  89%|████████▉ | 1571/1768 [07:57<00:49,  3.99it/s][A
Iteration:  89%|████████▉ | 1572/1768 [07:57<00:49,  3.99it/s][A
Iteration:  89%|████████▉ | 1573/1768 [07:57<00:48,  3.99it/s][A
Iteration:  89%|████████▉ | 1574/1768 [07:57<00:48,  3.97it/s][A
Iteration:  89%|████████▉ | 1575/1768 [07:58<00:48,  3.97it/s][A
Iteration:  89%|████████▉ | 1576/1768 [07:58<00:48,  3.96it/s][A
Iteration:  89%|████████▉ | 1577/1768 [07:58<00:48,  3.96it/s][A
Iteration:  89%|████████▉ | 1578/1768 [07:58<00:47,  3.96it/s][A
Iteration:  89%|████████▉ | 1579/1768 [07:59<00:47,  3.97it/s][A
Iteration:  89%|████████▉ | 1580/1768 [07:59<00:46,  4.03it/s][A
Iteration:  89%|████████▉ | 1581/1768 [07:59<00:46,  4.04it/s][A
Iteration:  89%|████████▉ | 1582/1768 [07:59<00:46,  4.02it/s][A
Iteration:  90%|████████▉ | 1583/1768 [08:00<00:46,  4.01it/s][A
Iteration:  90%|████████▉ | 1584/1768 [08:00<00:45,  4.00it/s][A
Iteration:  90%|████████▉ | 1585/1768 [08:00<00:45,  3.99it/s][A
Iteration:  90%|████████▉ | 1586/1768 [08:00<00:45,  4.03it/s][A
Iteration:  90%|████████▉ | 1587/1768 [08:01<00:45,  3.98it/s][A
Iteration:  90%|████████▉ | 1588/1768 [08:01<00:45,  3.98it/s][A
Iteration:  90%|████████▉ | 1589/1768 [08:01<00:44,  3.99it/s][A
Iteration:  90%|████████▉ | 1590/1768 [08:01<00:44,  4.01it/s][A
Iteration:  90%|████████▉ | 1591/1768 [08:02<00:44,  3.99it/s][A
Iteration:  90%|█████████ | 1592/1768 [08:02<00:44,  3.96it/s][A
Iteration:  90%|█████████ | 1593/1768 [08:02<00:44,  3.96it/s][A
Iteration:  90%|█████████ | 1594/1768 [08:02<00:44,  3.91it/s][A
Iteration:  90%|█████████ | 1595/1768 [08:03<00:43,  3.93it/s][A
Iteration:  90%|█████████ | 1596/1768 [08:03<00:43,  3.93it/s][A
Iteration:  90%|█████████ | 1597/1768 [08:03<00:43,  3.96it/s][A
Iteration:  90%|█████████ | 1598/1768 [08:03<00:42,  3.97it/s][A
Iteration:  90%|█████████ | 1599/1768 [08:04<00:42,  3.99it/s][A
Iteration:  90%|█████████ | 1600/1768 [08:04<00:42,  3.98it/s][A
Iteration:  91%|█████████ | 1601/1768 [08:04<00:42,  3.96it/s][A
Iteration:  91%|█████████ | 1602/1768 [08:04<00:41,  3.96it/s][A
Iteration:  91%|█████████ | 1603/1768 [08:05<00:41,  4.00it/s][A
Iteration:  91%|█████████ | 1604/1768 [08:05<00:40,  4.03it/s][A
Iteration:  91%|█████████ | 1605/1768 [08:05<00:40,  4.06it/s][A
Iteration:  91%|█████████ | 1606/1768 [08:05<00:39,  4.06it/s][A
Iteration:  91%|█████████ | 1607/1768 [08:06<00:39,  4.06it/s][A
Iteration:  91%|█████████ | 1608/1768 [08:06<00:39,  4.05it/s][A
Iteration:  91%|█████████ | 1609/1768 [08:06<00:38,  4.10it/s][A
Iteration:  91%|█████████ | 1610/1768 [08:06<00:38,  4.13it/s][A
Iteration:  91%|█████████ | 1611/1768 [08:07<00:38,  4.11it/s][A
Iteration:  91%|█████████ | 1612/1768 [08:07<00:37,  4.14it/s][A
Iteration:  91%|█████████ | 1613/1768 [08:07<00:37,  4.11it/s][A
Iteration:  91%|█████████▏| 1614/1768 [08:07<00:37,  4.09it/s][A
Iteration:  91%|█████████▏| 1615/1768 [08:08<00:37,  4.08it/s][A
Iteration:  91%|█████████▏| 1616/1768 [08:08<00:37,  4.10it/s][A
Iteration:  91%|█████████▏| 1617/1768 [08:08<00:37,  4.06it/s][A
Iteration:  92%|█████████▏| 1618/1768 [08:08<00:37,  4.05it/s][A
Iteration:  92%|█████████▏| 1619/1768 [08:09<00:36,  4.04it/s][A
Iteration:  92%|█████████▏| 1620/1768 [08:09<00:36,  4.03it/s][A
Iteration:  92%|█████████▏| 1621/1768 [08:09<00:37,  3.97it/s][A
Iteration:  92%|█████████▏| 1622/1768 [08:09<00:36,  4.01it/s][A
Iteration:  92%|█████████▏| 1623/1768 [08:10<00:36,  4.01it/s][A
Iteration:  92%|█████████▏| 1624/1768 [08:10<00:35,  4.02it/s][A
Iteration:  92%|█████████▏| 1625/1768 [08:10<00:35,  4.08it/s][A
